PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,Label
-2474.4185,-3195.848,-1297.4963,-1239.906,1534.5577,-663.3162,-1909.1074,1539.22,0
-1516.4951,-1492.1394,113.78011,2106.8076,623.3778,420.4714,410.49887,-393.27866,0
471.0817,2738.9084,1536.6621,-170.66032,579.7401,532.69366,1756.7375,173.72168,0
-1516.687,1300.0999,2.7168028,-1663.6323,-1504.0299,-182.44118,278.42093,-164.23349,0
-3423.0203,2464.2795,1738.6323,-270.73343,1895.1306,-939.5536,2114.1018,1121.2783,0
-2376.3757,1005.04315,786.3033,40.976048,1056.8162,-708.0348,-196.9082,771.0371,0
-814.11743,3069.8809,2523.6167,-516.44446,2213.672,363.8745,1735.403,-137.76268,0
2141.5337,-1598.4818,-1988.8042,1426.3611,-1422.1334,1067.402,1654.6403,1242.3862,0
-1933.0319,429.48642,-1045.5679,252.45811,-1060.3921,-869.61865,-1648.0907,563.01154,0
1734.642,-960.575,48.363194,1882.3262,1397.0499,1548.3904,-2195.9507,326.9531,0
-1297.327,1404.0835,-290.23132,-3724.3655,846.1342,-223.65991,2027.3618,1590.4257,0
815.20624,-2405.2605,-2767.686,-2060.4238,743.9212,-679.6937,-2385.6777,129.81523,0
-655.8353,2224.6602,871.02216,-2992.75,1586.3965,162.02873,613.24567,211.64207,0
-2679.2485,1851.13,655.2936,439.0255,394.9972,-470.60684,1729.5117,-93.58479,0
488.07678,2478.93,1456.9082,-133.00354,706.419,656.67285,1720.1318,246.39032,0
-1660.8539,183.00508,-50.073296,-1870.9099,623.2093,490.23187,1407.3481,1015.33484,0
-2612.773,2111.6472,1104.1941,-1177.4169,1722.3102,-333.62326,849.911,132.19905,0
555.46796,2793.855,2766.2122,1215.0636,1810.3977,-395.68002,425.04944,492.58136,0
-1533.8328,-2601.341,-1928.6743,387.99268,230.734,-110.04666,-303.17383,-144.79436,0
-2965.0906,889.1807,1201.6091,919.88116,290.7516,-1061.9679,549.18726,-199.82938,0
664.61304,2902.749,163.62286,645.76215,-599.098,651.9195,1296.3799,-113.40197,0
2967.1418,1014.96564,-3264.0586,1877.2495,-1815.0342,-189.94618,-1021.3885,461.21738,0
281.57236,3141.3694,2733.3162,1451.7865,1192.2349,7.003163,597.8266,1241.3538,0
481.88217,2523.9565,-1907.4348,-2033.3984,1162.7131,-1860.7017,137.32275,451.2866,0
-1631.9438,1182.2761,-297.70892,-3013.0933,761.617,329.07916,334.41537,1043.4749,0
-3060.2424,1313.7572,-275.93875,-1200.5082,-520.5381,-692.9409,625.4253,1036.0079,0
-1654.1085,1932.8586,2267.739,-1070.1527,1233.9628,-67.79149,-507.32336,1048.463,0
-2315.6526,-1804.3065,949.5647,2630.6953,2154.4717,611.2834,-440.80368,842.3754,0
-2229.2332,2153.6135,10.397156,342.53564,-342.11993,-655.76276,2064.9736,-515.3703,0
-2506.4072,1755.0591,1682.4215,863.8023,1511.2495,-1096.6191,1172.229,732.5627,0
-2362.753,1018.2022,238.07881,-227.1693,-822.709,-301.6846,436.90924,-1267.8032,0
-256.47705,1960.5057,1326.2057,1392.4192,449.33273,-407.5563,866.77264,858.9505,0
-831.39526,-1338.309,-247.31876,1670.359,-69.86207,26.291191,-961.169,461.05853,0
-174.13588,2582.2446,1964.1455,-274.3008,1769.5797,322.15826,714.9405,155.80417,0
-2399.323,1611.8065,1861.8993,506.74005,639.08685,-24.542786,1190.1547,558.2863,0
-403.0741,-116.42983,1260.4208,-2018.6698,114.67661,1486.6003,146.9179,257.61435,0
-1210.9945,688.57745,-925.3664,-638.3671,-376.6433,-505.10315,-547.7291,1534.1512,0
-1748.5945,1106.8896,-879.83405,108.31892,-973.306,-1378.6542,1570.2083,60.695923,0
2440.557,1482.2281,-3438.2983,-1067.0349,-137.01137,-1066.426,-3194.3577,-551.5768,0
2556.5178,2989.069,-1850.5057,1170.1117,-127.5653,-324.11902,757.2677,21.956026,0
-27.318157,-2263.3306,-2044.8269,1015.45184,1119.5193,-277.06976,-1072.6776,390.01666,0
1957.8898,2838.2263,-744.19183,-871.9056,772.66125,45.538677,1874.2542,-187.31586,0
826.94366,3354.2183,-1930.1128,-1851.825,182.25732,-1243.3502,594.0088,1018.55133,0
339.6881,-3456.5444,549.08856,-2140.0312,1832.7963,-448.29422,-826.1108,253.09769,0
-1923.672,786.53644,2154.2715,-0.5348993,1900.0677,-745.1007,-419.6704,994.0377,0
-255.57518,-1795.6063,1313.6836,865.03467,2189.2876,-587.45123,-2047.8994,1497.0486,0
-1022.2572,-790.0749,-1097.9042,-1452.954,852.64954,923.94116,997.8278,556.86273,0
1963.9733,4378.7725,-1884.7017,168.43613,5.305185,-1227.0272,1919.7255,310.1622,0
56.09748,2431.348,-399.7607,1349.1135,-3122.0571,554.97345,2301.59,1620.7675,0
880.28406,1031.3773,654.46356,-2697.7537,1220.8217,964.76544,-523.5889,-1542.6599,0
2769.9993,1767.3832,-3527.069,-516.64624,-446.6969,-910.5095,-3182.099,-196.59033,0
-2892.5798,135.9712,2148.5066,1969.8922,891.21313,-1533.893,462.0413,440.50677,0
2037.2758,-635.7587,-2217.223,-477.0475,437.78146,31.052597,-2474.6511,123.33598,0
3494.4482,-848.56586,-1230.2621,-52.729202,-620.04126,-226.127,-810.03156,-193.04817,0
-393.34802,1029.1761,-70.0393,-196.38565,1119.1444,1503.9952,650.1266,-263.30228,0
706.33563,-1525.7844,-1828.6595,720.5284,722.9072,-1984.3351,-1009.1516,370.91287,0
325.52014,2104.7102,-1926.1847,-298.97266,1125.2289,-1237.5486,78.00932,43.768066,0
-1104.5032,1063.9088,494.50195,1008.3404,871.3216,-502.19855,182.6045,915.6393,0
-1255.3969,2237.457,1086.5236,-1108.7804,1410.307,-23.106792,625.02747,1094.2399,0
2542.9304,-1076.4512,-1283.5846,-1212.9343,1137.2139,1861.0587,-8.11818,-1510.0485,0
-1553.5018,2298.3682,797.63153,-136.89528,541.9071,99.09289,1580.1277,442.62384,0
1542.3148,1922.5143,-2760.2783,2152.9863,-913.1439,-932.50726,2421.984,1808.5122,0
-663.9532,3078.81,-523.38336,-1681.1453,-335.8964,2.4263484,1531.6708,933.62805,0
-1739.9769,-1516.9156,-45.588856,2942.4265,498.0264,-424.87912,593.5839,-885.71387,0
-2180.632,-1484.7335,1982.7656,-660.536,-183.8546,-849.4091,-305.802,968.57715,0
-2487.2705,1736.6085,-403.7119,-625.1504,-1734.8041,-130.167,-620.48737,571.9777,0
-428.0722,-1652.4807,1273.7207,836.41144,2187.4492,-876.36615,-1598.7965,1679.6199,0
-1594.2838,1986.3605,199.3767,525.60657,-678.0786,-1801.3224,1286.9958,56.022484,0
1149.3096,2411.588,2215.5408,2469.2153,1095.5974,1468.032,77.34927,519.4642,0
-1264.1172,-746.90796,-173.10161,2597.2493,585.1981,-1135.8582,236.75978,904.5022,0
-1298.9122,-2068.394,262.67944,-439.9909,2594.6948,681.0438,-2224.3887,1471.3917,0
-3483.063,-215.10962,926.7792,-66.48592,720.54865,-2425.3484,-2115.812,495.22763,0
1148.5007,-1803.1322,-970.9377,-1532.9512,31.961693,1140.3245,633.8003,995.38794,0
-1851.8893,856.3618,-479.8717,-3036.5078,-163.92377,165.32825,1027.3152,545.54584,0
3472.6436,957.95105,-3086.6504,2367.638,-713.57043,754.31433,-172.45676,-1211.78,0
-362.13336,3458.6038,638.80536,-2671.1038,1115.8424,-699.1396,2304.4385,-292.72427,0
2641.0762,-1595.9022,-764.88464,2642.2983,-566.08276,2518.7231,854.741,636.32764,0
-2107.6982,20.201487,1848.3763,-209.72948,1802.8329,-1075.7278,-2487.6858,1641.911,0
-1155.6882,2093.064,2588.6697,-756.4149,2687.7705,-331.0818,-295.44858,-49.169724,0
-362.2956,2178.2932,649.6142,-1585.8484,85.116875,1977.004,-793.1495,-864.75464,0
-1101.0942,2901.9866,2524.929,314.46722,306.0431,-1133.263,2632.2463,682.52344,0
666.4803,-1640.3812,-1344.0018,-877.20435,824.0817,2386.4155,-1053.1138,-321.44598,0
921.8661,2472.79,351.83167,1233.4108,-3167.508,1631.8413,2829.6758,774.90735,0
-2609.102,924.5087,-958.8063,-326.73474,-33.86989,-2061.381,786.81024,813.26697,0
1811.4824,-397.2862,-2757.0488,-2020.1115,40.94587,490.53857,-104.087395,442.58273,0
725.2186,2810.3247,-444.63208,-2133.8735,1514.2853,596.1533,1302.9583,-563.71375,0
199.27472,1241.1366,382.5056,-1759.5724,494.98547,1528.3535,1272.6611,5.1168017,0
1045.9518,1851.8577,363.46292,-1969.1471,169.04538,940.1463,351.30304,-1584.6155,0
-380.50708,355.7867,-887.7968,-2743.6497,1265.8679,1540.2628,363.43063,513.8965,0
2156.4294,-752.5647,-2940.29,2595.7126,-2381.8884,426.74377,1659.2627,1911.8018,0
2948.6887,-1129.8729,-723.385,1887.2551,-461.50955,1608.7095,999.3741,836.5899,0
-580.41125,-33.740574,2023.3712,164.42767,651.76953,103.27003,-22.101122,-1836.2646,0
-997.09106,520.1457,6.7653804,622.8397,-1317.8185,-67.26045,302.4216,-407.45447,0
59.456505,1674.6932,294.39078,-1888.9686,93.8854,968.89435,805.8944,116.44161,0
564.94684,2445.5212,1340.9445,1569.4316,807.4257,798.66833,1707.3276,-669.67993,0
-1989.4803,-1905.7227,-2537.1787,2010.4175,1712.6575,-1004.239,-944.22644,-487.6381,0
-1569.4727,-2787.8105,-683.7672,2361.025,955.614,-576.4226,65.81518,87.416725,0
-2441.486,-1802.1296,283.0635,1712.2334,1458.8196,-242.08627,-448.89664,1242.8767,0
489.63736,2583.473,1513.9287,25.320133,1130.7783,367.5852,71.97123,369.18408,0
3894.2258,-1184.4215,188.7828,351.9611,835.3609,1384.3269,1087.1985,-1218.0974,0
2149.6091,-106.00917,-2149.5425,-443.63516,-305.53937,2.5067668,-1350.6246,649.7685,0
-2160.2607,896.35364,1725.7522,348.94058,596.24713,-843.804,-685.5659,1775.7384,0
-274.12646,4262.9946,1640.4357,-2358.175,1147.6132,181.93765,3226.285,-1021.2856,0
-900.99646,-1367.191,-999.9131,-481.1216,-153.05766,1060.8102,1478.5737,-255.51875,0
-353.6025,1797.4391,540.4496,-2276.8755,-225.38799,321.19604,-99.50747,-143.21632,0
-2521.9324,92.94662,1871.941,2259.1316,2566.8286,-189.0969,328.32266,854.04364,0
1136.3394,2556.6536,-1022.4738,1221.5034,-2694.4363,-47.3857,2776.9744,1903.832,0
-1267.1083,-193.92604,784.2892,-812.2494,281.7477,-390.2557,426.63315,-226.32286,0
-484.1439,3488.1714,754.59283,-501.26025,-465.80988,947.37,2339.8013,-654.9578,0
-1193.9692,-1071.3722,-401.7943,2345.465,250.15509,498.58746,34.84606,63.450474,0
515.2531,3387.8838,1002.3906,1031.6012,426.054,545.6433,494.6166,460.8146,0
-366.38297,2211.4324,586.6693,-1622.5468,8.956889,1948.381,-831.77,-859.85443,0
-2292.7205,224.86403,1790.4462,1621.3575,924.37396,-2055.807,-1245.5188,1116.413,0
-84.16262,2148.565,208.7281,-1998.0476,350.86496,720.8924,871.8804,-638.8368,0
-1841.9469,1654.6674,-156.14207,649.9171,-918.7775,-1606.1448,1309.4386,-646.00745,0
-2067.3992,1045.3737,86.54766,1396.7719,-991.723,-1120.784,472.67365,-1503.5907,0
-1953.7028,1875.4023,-1236.3098,106.54806,-171.105,-1654.6229,1473.297,-369.76193,0
-391.4236,-2641.0264,-3150.5925,-511.55414,1475.6274,-490.0808,-683.3323,143.87112,0
648.7987,-756.9428,322.42764,-69.966934,1567.636,1423.2794,-390.24054,1055.4642,0
-414.74927,-585.1517,-3805.81,1129.3649,-52.276375,-2300.7974,-1824.7803,-1200.6064,0
-561.01074,-250.9821,47.30774,1332.8624,1251.9653,246.48155,-274.6135,768.84106,0
524.0993,1212.763,1008.07996,628.9238,866.0696,-11.854862,383.08328,74.99306,0
-633.61127,1991.0908,-1983.7241,-1073.1302,800.7671,-1801.9043,683.0019,783.0906,0
-1811.0847,-544.34735,-1.5103515,-85.97298,302.80832,-80.616936,-452.9839,603.7871,0
826.25116,1564.5745,-2663.12,1594.827,-1001.8121,-1093.131,694.9428,667.9193,0
-2409.996,3246.1023,1254.6575,-1441.9633,464.8413,-10.909422,2342.4377,1526.133,0
-3388.1604,2274.4111,1083.4888,-98.39965,493.65723,-550.7687,2284.441,-20.9067,0
1181.3324,-180.41617,-417.4648,-757.8329,953.7778,743.90686,1128.6893,-733.4064,0
-124.82063,-1755.2014,1189.8235,715.79645,2223.2146,-447.52335,-2161.637,1470.1467,0
-1212.471,1939.678,826.7108,-2351.9934,490.85983,1382.7006,777.2029,-65.038025,0
3035.9822,2014.4613,-3369.8875,2440.2932,-2531.4678,-114.38691,-277.7529,1060.5134,0
-1855.711,-71.99294,26.183435,1589.9889,-458.38934,-1111.0309,-1067.9991,1291.6785,0
-717.4233,1530.6376,1832.0852,-832.3175,763.022,567.2193,-534.2875,-161.5378,0
-2219.0662,703.4429,552.00323,1731.098,-326.2822,-88.295006,-54.379986,-918.5191,0
-1885.407,2041.0892,-1083.6023,-481.2325,-568.3022,-1139.6892,241.85184,1042.2122,0
-34.070316,512.2641,521.3913,-976.96796,345.44785,1247.039,692.3888,-110.17312,0
-143.96419,1377.4543,672.5762,-2042.1733,-649.2898,1267.1893,450.12408,-240.99284,0
-2192.8745,-2223.8428,-1064.2429,1140.52,1647.1466,116.683586,-587.5467,1284.5283,0
-822.94586,2224.132,2650.454,-1227.5658,2640.3132,-461.38516,326.9876,565.03265,0
-771.17633,1293.2529,1867.4294,-1047.6656,1540.7775,-662.85065,-2351.9893,582.50055,0
1947.0995,-302.69742,318.83395,1213.6584,74.33113,932.62476,620.3447,-591.80133,0
31.994406,-564.89453,-725.46173,-1297.0162,86.626335,1502.1614,1083.8887,504.73737,0
-2427.3787,606.4047,1595.3765,-1220.7296,1896.8218,-852.5207,-1199.5922,82.30382,0
-1703.0092,-2470.677,-1895.0529,2145.151,1146.4005,-506.78864,800.7592,-520.06793,0
-2245.843,4253.9155,3465.9717,-2150.436,2913.7576,499.02756,3023.6123,25.298262,0
-932.6928,-2422.0918,-621.2804,2416.3218,975.1046,-217.11784,969.04474,-62.18171,0
277.95297,1879.6147,296.58792,-1322.5004,33.05342,1227.7753,1146.0168,165.36617,0
-3209.3318,2402.1301,965.1031,-41.338013,56.003197,-1544.3396,1571.9838,310.4008,0
640.8595,2627.5872,1971.3491,407.9639,2322.0854,888.31696,612.2069,-584.7949,0
-1310.702,3098.8284,-1012.55896,-2353.967,25.206434,-1325.9341,1706.3741,1864.9125,0
130.61319,3271.6296,1150.4553,1208.3959,-249.25162,1008.17487,2175.9949,47.694138,0
-860.0192,2344.0698,-371.09927,-2056.9355,435.86197,-315.72623,547.5991,164.51524,0
1698.2632,-1041.4535,-1923.9977,-1040.6061,-399.33926,-52.891247,-1188.6731,1412.1959,0
700.5353,1677.3333,703.3311,1575.219,-1005.1949,856.2557,883.4207,265.32306,0
754.06213,-1912.9027,2726.122,-382.5005,1013.954,852.05096,597.23047,68.11609,0
-568.7927,-3111.9553,-753.8297,-336.16913,1669.7269,27.05198,-1261.7053,993.27704,0
1321.1182,-2393.1072,-1198.6399,-791.6988,417.704,1305.7959,-142.99956,64.94526,0
822.16034,1362.1129,1091.3137,-906.0144,2112.7195,1024.9102,589.8453,-353.19427,0
-1831.1399,1351.2366,808.02435,-1742.5758,418.4307,31.27932,-493.393,75.73764,0
-218.20732,679.24396,3041.5076,-229.2021,2956.3376,195.07874,-970.2882,829.4235,0
-631.652,-943.81805,-1943.0588,-343.6976,-61.131104,1589.417,316.9369,693.37744,0
332.81992,1989.3247,968.5368,-2010.9381,-641.85895,1021.0485,948.90283,-1705.8496,0
2896.4895,-748.87537,-3283.4155,1762.9594,-1981.6738,716.31494,734.05884,746.0162,0
-2517.9758,379.21384,1729.9595,-979.1241,1986.318,-1038.4147,-2427.6406,862.1228,0
178.07509,2880.9985,2024.7573,-231.24525,1508.772,306.3389,532.2036,365.44485,0
601.2149,2328.8938,-2996.7927,2765.5154,-1802.3562,-283.16983,842.41125,967.6849,0
1136.4951,1822.4609,2366.7764,1130.632,318.928,1142.5889,65.554596,132.16805,0
-2715.9736,380.46982,1505.093,681.113,-307.11093,-106.90142,239.546,598.7064,0
-3091.2815,1943.3531,115.46566,-1611.5814,-1294.8684,750.5505,-243.02318,212.81316,0
2319.1226,-905.6086,1646.379,2903.1514,-571.1161,1859.0508,909.1278,2252.8503,0
2331.795,-1317.1456,-1253.3818,90.687584,867.71094,2235.0679,-941.6962,-38.481625,0
-2161.0842,-958.8187,15.115079,1773.1512,-630.05194,-1422.2906,-1483.1277,890.1665,0
3095.3474,864.5009,-2588.154,9.509536,38.901833,-146.11288,211.05309,-246.30815,0
2095.0283,-657.0067,-1989.0542,-1718.575,929.0785,153.27124,-2942.455,179.5203,0
2003.1127,4264.4253,-1933.8486,628.5818,-215.99005,-1220.0221,1627.7621,223.29744,0
3290.2534,1477.3207,-3101.3188,1448.6783,-689.8294,356.7094,-979.1786,-79.83819,0
-1726.6023,-493.77612,613.19037,1036.9688,870.1019,-83.58918,-1060.4244,1342.2083,0
-1070.3358,531.2284,-457.38037,-1083.4165,917.9785,313.2599,-1790.4271,596.42865,0
-1914.7532,1718.0797,-699.8441,359.4203,-589.9027,-1821.0352,1570.6807,-628.66486,0
-150.3186,-1982.7687,-1102.1206,330.13077,170.63704,7.101811,1356.023,318.45422,0
-1712.2,-975.2033,-366.5083,1160.0708,345.8573,845.9356,491.05203,-607.1999,0
-892.92126,1824.22,459.06094,-1646.9794,-247.10912,748.066,171.19225,-1261.6543,0
3148.1,-1189.8307,-422.699,1831.1198,-2854.356,1736.4741,-197.62373,736.882,0
2845.622,186.30278,-1517.1395,-785.116,195.10153,1072.7386,508.20416,-645.68555,0
1494.8768,2414.058,1604.9473,1973.9275,428.51862,613.34955,654.9796,189.69844,0
-1293.0057,844.24475,-834.91565,205.52792,-1216.4387,-975.0883,386.89838,-341.1807,0
1095.44,936.7581,1421.8799,826.9189,987.11664,373.91577,884.85925,-1078.4589,0
1104.911,3155.5852,-320.13483,32.968346,-785.66705,741.8768,1172.1622,183.25894,0
-481.9157,3143.2007,3068.7703,533.69403,1832.883,27.614971,1835.4187,597.9081,0
-1749.2734,2252.1985,-645.81165,-827.8717,-1184.2883,-923.3179,999.16864,124.77945,0
453.42633,-2183.6968,-311.28516,-199.38638,913.29877,1465.3251,662.6822,-433.65848,0
-2422.8765,798.4878,1048.7458,877.76764,1090.9246,-1156.446,-483.91077,854.806,0
-1243.7589,3205.4604,259.13058,-605.14124,473.53665,-497.69165,2027.6595,202.23575,0
-1307.9125,926.59644,1766.4102,969.83026,582.2136,-705.88257,270.36362,734.6052,0
1600.5612,3293.1284,-115.381905,-10.01567,-694.5776,1305.685,285.95984,-373.7125,0
802.82166,2948.5212,-1556.7021,612.6925,-1231.5173,-857.9236,1512.5027,1235.379,0
564.4856,2398.756,186.66106,-2572.4524,255.09666,512.68744,852.0414,-1365.8969,0
-1005.2974,2763.907,1730.2635,-1198.9423,990.2221,205.92531,1467.7507,-133.4434,0
581.68396,1780.9784,1108.374,1633.6194,-969.0657,651.523,757.6249,276.31653,0
1256.3306,1229.7947,851.2324,1900.5037,-778.3093,1402.7411,923.9237,612.4923,0
408.78662,-1017.0924,28.64216,1312.2095,-701.64044,-51.81241,510.85736,353.83475,0
-531.45996,2761.1404,2317.4287,-305.10696,1861.7155,586.0923,1578.2946,-213.12685,0
-761.5756,633.65155,-809.06,-360.49423,279.6013,1043.8551,1535.244,146.30331,0
317.37186,2244.572,-690.47327,-1911.8535,560.045,95.5619,1562.437,251.3162,0
-2785.3367,1224.601,448.46408,969.0047,-668.5366,-1502.0461,1646.4891,-722.5007,0
-1649.568,-816.3868,-141.74866,1538.3314,-244.37259,-957.1226,-478.88727,1.9009548,0
1503.2544,-1016.7492,-1069.7964,-460.73465,294.11426,369.03094,-1297.5491,887.0528,0
817.59424,3014.7825,1165.2617,636.671,-1422.8059,1751.3865,1091.4224,-276.76932,0
-804.76434,803.99817,72.23686,-386.2011,-620.6011,-278.0373,736.1038,-833.5169,0
-1093.8455,918.2664,-1168.6969,-625.2096,165.42238,-453.14993,-331.96582,1547.8457,0
-1612.0198,-2070.249,-252.6284,1299.9529,1295.4994,236.94926,-691.289,1046.8579,0
-1397.96,1917.8201,1451.6028,-1241.3364,1950.1967,146.14684,843.221,745.57513,0
1651.746,-1019.0405,207.04617,1967.5857,1457.5762,1834.8331,-1964.4121,310.96967,0
-419.16437,-312.88562,409.31317,788.36383,96.965904,-148.62819,-946.5825,842.69574,0
-717.2515,161.31567,-305.1957,1000.02106,-1893.2911,-1297.5557,-648.92175,56.59514,0
877.3749,-13.514669,-3451.673,472.25015,-485.35443,-1664.2762,-1315.3944,-230.3549,0
-1044.9545,-2181.37,-854.7526,1276.0587,-153.91933,-512.56586,-1180.7325,488.38882,0
-107.289474,-1761.6487,-1570.3964,-1298.3256,331.8242,1730.8687,554.2954,1060.5085,0
1514.6489,3413.9668,-1539.8733,-2225.9756,1739.6423,-990.14923,1066.2902,-429.7631,0
-1972.7694,1776.7397,-1362.1807,288.45633,-94.89937,-1812.8809,1174.7065,230.69595,0
-1010.2793,2417.4973,229.45287,-812.6112,8.560533,107.5848,1708.3629,-15.075213,0
-2130.578,1768.6659,-310.27094,0.33736825,-641.32806,-1116.7115,424.7329,249.73268,0
-2279.6594,88.75733,2134.4026,1880.6403,-8.541693,-949.0889,-854.0624,1122.1497,0
1279.5642,3811.748,-1545.4489,738.0001,-757.08356,-667.3475,2972.4958,1434.0837,0
1696.3828,4240.414,-1773.5977,-511.00073,160.86636,-1079.0486,2139.256,478.01154,0
2264.8606,1051.4099,-4163.1147,2079.9966,-2389.3042,-245.02644,-200.28273,1373.532,0
-1644.7114,1169.5675,374.41037,-1588.0117,298.88672,-427.55356,-732.4568,1239.727,0
-565.0337,1227.4004,1021.2453,-2091.074,-1121.3975,1500.9846,-425.1378,-453.63266,0
-740.11053,2545.199,-1269.7034,-2947.0774,1266.0144,-651.5409,1360.2838,1460.6932,0
-962.7411,2022.1246,-1937.2738,-2793.9368,1603.3033,-1062.7526,-946.61053,830.6321,0
-1734.7764,-2375.2183,-303.9137,1696.5547,-376.4393,-477.98575,41.12148,-394.72897,0
-3233.4065,-329.98642,785.07874,-205.57129,619.0089,-2267.4512,-2241.633,479.787,0
81.84837,2566.8118,-28.30457,1817.1287,-3028.0012,740.0839,2189.5955,1351.2566,0
-2481.087,1486.0094,1022.96124,628.2415,-209.82724,-1296.252,509.90057,748.3343,0
-922.8042,-1252.3204,-741.16455,1101.842,373.15564,-223.61053,-1321.7524,2004.5339,0
-2272.257,1471.289,1057.9982,2173.2686,354.69632,-1239.2358,773.30646,-165.07127,0
-1485.6986,1129.1942,-125.11369,-211.13834,-973.07,-1462.2885,1253.2383,-436.0714,0
2191.5803,-951.9692,1265.8926,2827.3367,366.98993,2448.242,688.0843,-79.18066,0
-54.544266,1564.636,-1406.4489,-915.47906,726.59357,-695.70667,-212.22975,-39.68405,0
-1585.3015,279.37112,704.69214,1230.9426,452.77826,-2077.5354,-447.81885,1100.0425,0
2163.6724,-295.29297,-1561.8303,1367.6536,-2595.2046,374.67584,2619.5425,2613.1016,0
1708.201,313.1061,-1746.2217,2289.054,-1146.5332,1806.7063,149.18959,1318.2467,0
-153.33517,-1876.2767,-368.01202,-894.1009,-56.064552,91.582016,591.4617,1405.3448,0
-2802.3616,-998.5626,1817.4894,2120.9072,970.7463,-799.9276,-42.852203,85.73251,0
2870.391,2831.874,-974.9881,324.65472,-614.6409,-580.8362,1587.0883,467.69443,0
-3432.0693,714.4293,1295.9038,371.3473,-853.0827,-1021.1965,2099.1477,-558.35455,0
2734.6904,-1938.9647,900.5021,-281.48563,-765.38153,668.63696,-1160.367,300.23523,0
2111.9993,-1495.2234,-1777.4104,1276.063,-1408.9078,965.85846,2021.4484,930.4049,0
-1653.2998,1586.473,1440.7286,-3397.9692,61.63071,765.1659,-1027.8116,-22.733942,0
3394.6597,3220.964,-1721.712,-291.00592,1081.3745,-49.99547,-1028.1803,-2656.0122,0
-1894.738,1693.8871,-1074.4199,-1448.6372,18.121914,-182.06425,101.31578,651.3547,1
