PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,Label
-2144.607,-2419.437,64.12568,1369.4027,723.04443,-207.76907,1094.3636,-2486.1675,3
131.53172,-2036.9352,-2190.5396,-1458.4108,48.64845,3000.9624,-254.56989,1109.6454,3
2742.6116,-2651.9016,1949.6462,-2559.277,-716.6531,-2396.955,581.9143,1436.3422,3
1112.3524,-3815.365,1126.5563,-1618.4742,216.86363,-1288.5175,1554.5254,1073.161,3
-2230.966,1477.456,-37.50445,-1883.1942,-2227.8762,1478.6648,-714.13055,-46.046776,3
-3201.9824,226.37077,1327.1893,-365.3293,-2848.636,1355.4786,-1055.4735,-986.09314,3
-1812.5481,1237.9369,-95.34634,-1618.808,-2214.848,1603.198,-968.0093,-175.56651,3
-2635.4185,340.46695,504.1452,-270.5161,-2812.3877,1292.6497,-1440.4138,-1033.4784,3
-1301.2303,-3305.9395,-88.45482,443.02664,1317.807,116.91731,1721.2344,-1265.9668,3
-2757.6865,402.93228,1091.3082,-182.22003,-2939.1873,1291.7999,-1425.739,-1129.6785,3
-2811.7507,721.96716,670.95996,-862.30994,-2840.3928,1479.3713,-1110.5629,-832.39685,3
4101.5605,-1599.6659,3357.032,-1600.3329,-1835.8921,-1316.9728,-921.2374,-278.3977,3
-1003.8977,-3589.4841,755.3535,-300.81616,1298.8936,-478.26797,2144.9165,-307.76617,3
4447.537,-1322.1282,3194.4197,-961.6343,-1655.5181,-1499.7197,-538.48126,-811.5683,3
-690.95526,-2141.2861,-1379.8538,-1546.2928,463.9864,3491.262,497.40057,1044.9702,3
3756.9333,-2302.562,3312.0366,-2802.5952,-2010.0848,-2567.2983,-421.3217,586.57904,3
-1660.7484,-1701.5319,-883.14343,-846.8288,-1097.5703,3203.1375,-344.93903,259.7868,3
-2164.407,430.13678,667.55835,324.4417,-296.64612,-1584.8324,200.48154,-975.9265,3
-1188.0552,-3507.0225,682.64514,-181.53772,1322.779,-387.42325,2008.8029,-501.2813,3
-2161.156,-785.2739,570.6343,923.57874,-561.035,-1777.74,572.10187,-2207.6138,3
-356.04788,-2014.2822,-1924.5419,-1589.2587,-0.07631241,3179.3594,-23.2141,1105.5636,3
2909.516,-2660.8323,2165.4602,-2776.9905,-1533.677,-2680.3362,171.7048,1345.6729,3
-2888.8887,-797.0133,1089.4583,-621.11414,-2099.755,2113.86,-286.00034,-650.6337,3
-2013.272,-474.20166,687.4596,921.6661,-434.92242,-1938.6495,517.47675,-1672.4403,3
-2609.8552,593.2139,744.35504,-666.95044,-2876.031,1558.1674,-1214.4489,-951.4091,3
-2187.3804,-1803.7732,-791.3803,-1183.4828,-703.7933,3356.7925,45.02351,173.57837,3
-2352.256,-1636.2917,-333.69034,-891.6153,-942.65704,2991.4248,-120.10978,-55.058674,3
-1739.3293,-2849.542,-460.16342,860.33594,698.0357,-4.065262,1057.6414,-1981.3805,3
1213.7122,-2716.277,-2769.1187,-1426.8861,772.14856,2857.3823,31.498812,417.23886,3
763.9734,-3947.9412,1102.3278,-1361.9259,525.2236,-997.84644,1794.3408,981.76514,3
4207.909,-639.00256,-2201.045,-361.13065,1579.1703,254.12909,736.7166,-1651.6677,3
4118.0713,-1550.7207,3882.4697,1330.4401,-2626.6763,-736.45105,1087.0132,-270.88446,3
-1933.6671,-1556.7908,-573.43585,-645.31433,-1490.8951,2613.079,-557.7006,115.98368,3
4397.5728,1579.7345,-2724.5854,1465.2996,-879.2954,-200.77042,-637.9991,-1573.8245,3
403.46555,-3997.4558,1192.5275,-1148.3768,799.285,-778.80273,2174.548,953.5343,3
4621.632,2508.8955,-2789.0083,790.34906,-372.40738,-1017.43866,-1338.8384,-2151.7354,3
-2341.2178,687.8394,219.16,-944.3486,-2823.7644,1482.0865,-1346.8934,-627.3727,3
-3225.5708,279.19415,1290.6202,-301.5885,-2807.5251,1287.1228,-1042.5248,-1061.5188,3
2672.749,-2638.5625,2140.41,-2606.952,-1405.8888,-2860.7766,369.09973,1399.9218,3
4340.7285,1062.7933,-2732.9773,864.5213,1164.5471,-226.81084,-655.76447,-2306.4932,3
-2315.2458,-2064.3564,7.3461266,1276.6774,528.61456,-693.49335,1284.3484,-2770.8357,3
3941.1404,-1780.2427,3390.1404,-1906.1145,-1871.6758,-1500.9396,-914.49493,-96.422325,3
3810.0889,-1334.1539,3359.998,2151.33,-3006.966,-82.392815,1396.5293,455.2389,3
-1479.8317,-1697.6729,-1206.7582,-831.45386,-980.98914,3167.2712,-442.9582,388.15,3
-493.4474,-3870.5222,854.2942,-544.928,1237.3284,-648.65375,2283.6785,223.83827,3
-2656.574,-966.0193,545.8378,-557.65576,-1646.2404,2213.9348,-204.01994,-477.66397,3
-2494.0918,498.84836,727.25183,-335.3607,-2838.278,1398.5953,-1474.2732,-963.1925,3
-2221.5022,1178.5603,234.71548,-1693.1196,-2341.5273,1689.3759,-887.0184,-378.89462,3
-2186.9976,-1125.1422,794.22845,1252.8705,55.58831,-1206.1716,777.8459,-2564.0134,3
4337.2183,969.8609,-2679.272,940.8965,-13.531946,-171.73961,-1001.3475,-2005.9604,3
4406.878,636.09186,-2534.8833,514.80237,486.3133,-155.02937,-552.6382,-1944.0718,3
4060.4304,-1493.5048,3758.4316,1928.9022,-3043.8384,-149.86763,1326.8212,88.82796,3
-1677.0148,6.227322,527.5543,716.99695,-414.55713,-1624.1128,190.43918,-1171.0588,3
516.0786,-4058.977,1156.3162,-1183.7577,679.5284,-968.7369,2041.7347,923.43506,3
2977.3284,-2592.1956,2355.5388,-2679.2104,-1594.9614,-2319.3193,47.573826,1286.3264,3
3322.7334,-2415.746,2700.5513,-2832.9219,-1841.5417,-2674.2317,-242.50212,961.9915,3
-2360.9739,880.2545,221.62395,-1265.285,-2574.8486,1583.4277,-964.254,-444.09726,3
2219.77,-2988.2532,-2789.6746,-2046.279,1656.5216,2367.193,1010.62573,-484.10873,3
1232.3682,-3843.5305,1119.8278,-1767.3481,185.61996,-1462.6995,1522.198,1012.0133,3
-1748.1277,-1745.7692,-1112.3169,-928.40717,-700.26105,3357.2703,-265.49017,214.25795,3
2545.1382,-2800.1628,2018.3013,-2567.27,-1334.4999,-2424.8044,430.5171,1493.0325,3
3652.483,-1406.9124,-2999.2195,-972.4052,1672.8768,1014.949,419.7342,-1658.0436,3
1602.5166,-3400.6265,1363.9651,-1814.4258,339.7002,-1566.6548,1410.861,1228.0918,3
-2256.6987,-2670.9026,-554.78705,880.49066,690.1222,-127.417725,1046.2988,-2313.3933,3
-1946.5892,-1721.1626,-897.0827,-920.71204,-798.90765,3311.4517,-216.1043,85.06668,3
-3002.295,515.70935,816.36145,-631.94995,-2855.1882,1317.1636,-1181.9697,-968.49585,3
-2318.9412,-1655.6625,-361.7041,-974.4547,-1229.3535,2998.408,-82.446785,270.84857,3
-2440.4028,-1456.9291,417.381,1183.3558,-119.97025,-1340.0616,973.4146,-2850.8347,3
4577.2344,-1420.1158,3179.186,-373.57166,-1719.4678,-1151.7014,-220.34496,-928.89557,3
2654.5293,-2788.815,2009.3972,-2700.202,-1411.7015,-2681.1746,429.612,1482.5166,3
4371.9536,-1628.8867,3729.6204,1496.585,-2719.5408,-244.50818,854.8633,-474.77783,3
-1848.2338,-1499.8109,-441.46756,-555.50507,-1625.9651,2407.4182,-653.6312,46.882248,3
-3027.0325,-295.2939,1377.261,-533.6979,-2289.9768,1496.0641,-365.54312,-486.01086,3
-2311.2507,618.13324,209.59587,-848.30817,-2760.5288,1434.4999,-1188.0408,-597.6023,3
-2015.4517,-662.179,616.9167,864.43896,-329.4991,-1612.1847,598.10455,-2096.124,3
-610.57196,-3641.6736,592.96204,-405.96033,1389.4738,-289.1659,1955.7454,-393.93924,3
-874.9257,-3444.949,474.46277,-320.01193,1255.0856,-182.21758,1889.6494,-591.16,3
4637.4697,2556.0764,-2823.3062,1126.5903,-671.63025,-895.2316,-1395.0734,-1902.9714,3
-1961.1936,1479.2252,-82.52392,-1922.8856,-2107.9849,1505.2562,-681.36755,89.419266,3
-2165.82,-1384.833,232.88853,1311.1022,245.36163,-1101.2856,979.4025,-2886.2693,3
-2336.0195,-1265.4338,487.96637,1138.4078,-300.57535,-1509.4244,881.03467,-2692.3723,3
4684.917,-1723.1985,3639.369,368.3561,-2177.7153,-761.23047,147.32428,-912.5256,3
-2788.0408,-322.8707,1160.54,-429.42712,-2446.16,1562.6868,-551.08545,-579.61993,3
-778.79,-3757.1287,974.9494,-390.91653,1308.8655,-761.6874,2330.7078,7.5077806,3
-3012.9524,528.77954,685.4415,-657.0124,-2892.694,1504.5344,-1083.7457,-954.88745,3
-2243.1577,-1419.2927,667.022,1312.0875,301.5182,-1111.9105,790.3756,-2667.1304,3
-3071.365,511.23337,767.7799,-583.71216,-2917.6003,1446.7118,-1112.6179,-1024.3739,3
-3204.3054,521.07074,881.3768,-486.3731,-2901.8516,1440.8779,-1118.3983,-1135.3595,3
-1261.8843,-3392.5925,402.05222,77.60461,1416.8976,-10.42641,2147.9775,-817.0573,3
4379.3335,2680.4104,-2937.5283,1800.3578,-1300.6202,-511.13452,-1201.4291,-1379.7115,3
-1881.2777,1474.4711,85.080635,-1935.6157,-2086.019,1613.3557,-646.6169,-12.407312,3
4387.262,-1308.9794,3209.32,-1302.0435,-1648.768,-1726.7465,-605.63446,-793.48834,3
-2905.2417,-710.68646,1076.1056,-670.49786,-1905.603,1919.6266,-126.595764,-542.99695,3
4196.887,2588.656,-3038.7085,1984.598,-1600.9071,-435.54407,-1127.5767,-1059.662,3
1972.1273,-2643.6926,-2796.6187,-2117.4119,1376.9713,2638.1707,463.15033,-139.37434,3
-2987.4739,390.75305,1510.534,-332.34088,-2850.7383,1217.4598,-892.3494,-631.258,3
-2328.9207,719.4514,226.49202,-1040.5809,-2728.718,1442.6493,-1135.7502,-514.19745,3
-2472.0476,332.69174,860.3285,-28.83973,-2955.9934,1269.3374,-1628.781,-1053.3541,3
2733.268,-2381.2043,-2737.2012,-2203.8782,1806.9031,2113.879,942.7882,-961.69196,3
-659.5154,-3785.4106,1018.2053,-476.86115,1467.876,-476.55533,2594.3691,171.36003,3
-2323.3003,975.619,211.4168,-1401.5979,-2443.128,1623.2623,-945.3222,-422.91025,3
-2807.1982,13.633825,1258.5552,-329.0988,-2589.2783,1275.5054,-682.2621,-494.6337,3
4105.529,-1669.2692,3377.532,-1839.3044,-1959.3522,-1864.477,-848.78284,-326.42752,3
-1781.4635,-2963.6099,-213.91301,949.2426,839.62335,99.30679,992.9928,-1902.6188,3
-2392.0044,-2061.0298,-134.15834,1170.6187,447.0345,-768.4799,1173.9703,-2801.43,3
-2344.3188,750.82965,213.53873,-944.0078,-2903.2559,1459.0236,-1300.1302,-630.53796,3
4089.487,2571.608,-2743.3596,1689.5613,-933.64526,-606.26953,-906.7393,-1341.974,3
-2008.9142,-495.7163,896.6051,1129.0569,-150.54956,-1594.4048,622.89056,-1950.7383,3
2724.0063,-2644.636,2180.4707,-2629.2686,-1497.2534,-2396.8206,281.2751,1430.8766,3
3869.4587,-2088.5854,3243.476,-2459.6377,-1977.9828,-2060.3892,-671.40814,277.72174,3
2653.386,-2685.779,-2886.0767,-1850.5349,1688.8213,1873.6891,965.05597,-782.48816,3
-812.48535,-3795.4727,759.8472,-501.77463,1330.6831,-517.0338,2350.506,-90.626465,3
-2319.1802,-1804.48,177.29579,1328.3344,307.3041,-1003.4035,1113.563,-2883.978,3
4339.8047,2193.1272,-2530.8726,1275.6019,301.3634,-633.9066,-789.5774,-2202.907,3
-1394.8585,-3061.8137,-607.632,842.3491,511.0947,-184.46303,712.7279,-1670.1053,3
4271.227,-1582.3013,3959.5442,1356.832,-2591.4407,-892.7748,967.34314,-428.74667,3
-2419.933,223.78975,785.7094,-1.015179,-3009.423,1229.5768,-1540.8743,-909.4616,3
-2056.0144,-639.6343,577.3231,870.2058,-517.0553,-1950.2595,466.64206,-1870.1559,3
1136.5598,-2987.2527,-2338.783,-1480.1129,1275.8253,3091.9258,434.74054,508.60776,3
-1594.4585,-3044.5635,-263.29562,821.58093,736.7061,40.35284,902.826,-1731.4236,3
4486.1587,2363.0583,-2932.021,1155.7931,-344.78204,-848.4247,-1629.5277,-2096.0566,3
3902.4011,2409.8108,-3001.9534,1853.3135,-1317.4987,-504.21484,-1060.4586,-1034.7516,3
-2491.282,678.2922,292.56595,-733.21094,-2945.9983,1442.0435,-1244.9634,-741.3746,3
4330.3945,-1752.6509,3078.5156,-1988.4374,-1623.9359,-2034.888,-595.52435,-196.09377,3
-2538.9817,714.7034,401.30112,-899.0316,-2844.0232,1416.3927,-1169.3676,-621.4601,3
-2365.1726,1047.8079,389.51633,-1590.088,-2483.0183,1724.5525,-910.5835,-521.1134,3
-2009.5132,-2680.3843,-436.17813,949.1336,791.2607,3.5648944,1108.2402,-2159.6335,3
3711.283,-1652.9015,-2999.986,-1154.0723,1792.4854,605.44916,592.8108,-1468.1779,3
2440.3774,-3001.5813,1840.5994,-2597.882,-1186.9568,-2624.6433,682.5363,1496.31,3
-1167.2896,-3374.6907,-292.39038,561.7694,807.32025,-360.14044,1102.2767,-1512.6475,3
276.23535,-3865.3599,1264.8494,-1034.1162,799.6768,-1185.6731,2125.2136,830.8783,3
4251.1445,-1643.6188,3435.4932,-1288.8915,-1863.8602,-1084.0756,-807.70447,-435.2618,3
-846.86786,-2129.7122,-1240.3793,-1610.9377,72.70427,3456.8865,326.61398,1075.0568,3
2199.5522,-3180.1638,1676.0347,-2445.6626,-921.182,-2451.8628,921.6266,1423.6198,3
-1489.9829,-3124.817,-615.85706,772.7798,437.79404,-173.11061,844.87695,-1702.328,3
-2352.7341,-2080.2869,-173.21428,1205.8127,727.349,-227.62955,1361.0686,-2793.844,3
825.1769,-2760.1604,-2305.4214,-1347.6599,1014.71454,3180.2852,331.6633,654.1375,3
3029.7612,-2445.0156,-2565.9377,-1659.1188,2038.2712,1530.1804,1067.2307,-802.1,3
-1251.3907,-3165.7786,-483.84805,786.45294,551.0679,-313.2044,792.11676,-1619.8364,3
-2122.3127,-2685.5603,-320.52466,1024.3699,730.19275,-198.86295,1119.8181,-2226.8296,3
-2232.8264,-1722.3374,507.71863,1375.1941,459.1135,-846.98676,940.80786,-2663.7322,3
4030.2993,-1966.5703,3362.126,-2237.156,-1890.6692,-1863.4764,-832.6056,-17.455433,3
-2036.132,685.9238,-80.06615,-871.6218,-2792.8113,1410.6366,-1436.5387,-536.1344,3
-2180.7524,-1611.7792,100.42464,1252.4218,352.2864,-835.213,1071.4397,-2905.6917,3
-2127.6426,-1777.8699,-661.9803,-1046.96,-1037.7418,3169.0837,-72.27127,372.4513,3
4380.6143,-52.89903,-2849.225,-751.9416,1524.7025,-362.22678,73.65197,-1567.684,3
3078.3245,-2719.7668,-1864.4816,-1775.5796,2073.1506,1892.5531,1537.85,-822.62897,3
-1660.7767,-3017.6724,-615.16504,734.45306,517.0339,-133.25287,962.51154,-1848.6852,3
2754.8284,-2678.4402,-2675.1033,-1540.7068,1771.5503,1869.5483,851.2928,-409.42438,3
-2920.747,446.31564,1406.2825,-461.42584,-3119.2651,1320.6833,-1328.958,-1000.9129,3
4558.254,-1696.0471,3650.8076,-1159.5706,-1925.8503,-1306.7866,-460.46353,-768.5489,3
3300.3982,-2435.6157,2390.7917,-2774.0837,-1090.3094,-2492.2688,174.18027,1069.0787,3
-2847.8745,-144.30684,1166.0968,-394.74612,-2578.654,1404.6942,-785.90765,-617.6976,3
-1383.0189,-3216.164,203.5862,7.722123,1127.613,-79.541306,1528.3873,-1122.9032,3
4498.2495,-1697.6232,3973.9968,1113.2664,-2654.289,-621.2536,820.2234,-604.13763,3
4370.458,1344.949,-2642.5444,1128.5042,-295.2715,-200.65553,-940.9381,-2017.4637,3
3122.3071,-2595.534,2346.812,-2931.9753,-1643.1328,-2561.721,-36.933723,1155.2699,3
4020.9822,-1906.6097,2925.808,-2560.5698,-1447.945,-2305.993,-288.5433,353.31958,3
1895.577,-3487.8457,1547.2379,-2214.4229,-490.0884,-2130.9675,1179.608,1367.264,3
-1656.0438,-1777.1002,-1327.0863,-1313.8711,-529.17224,3398.9785,-26.367529,617.2425,3
-2274.9841,-1893.233,-31.835674,1222.4191,502.33047,-516.344,1304.4785,-2866.1826,3
4653.8403,-1681.7625,3634.3647,-545.54254,-1866.9503,-1263.5924,-137.34273,-982.6927,3
-3181.4316,386.9004,1115.1532,-343.90518,-2973.6782,1390.8486,-1035.0288,-909.38794,3
-3060.899,407.30573,1456.4622,-275.58966,-3005.8066,1343.4448,-1291.1892,-1043.4891,3
-2885.0835,-317.8845,1334.7466,-482.93134,-2389.8767,1454.6914,-419.5081,-557.228,3
4459.7437,522.13385,-3060.062,-239.84996,931.43585,-507.99127,-605.0574,-1706.5709,3
-2419.417,-2483.8508,-373.6626,995.3117,695.68365,-158.34839,1237.8436,-2580.016,3
-1332.3193,-3392.9866,381.5974,-92.30796,1309.5172,-194.17632,2020.0677,-831.1942,3
4251.4014,2669.9443,-3018.2405,1815.8278,-1257.3054,-499.3714,-1335.9156,-1277.2299,3
1521.6184,-3211.1833,-2033.578,-1990.8179,1473.5941,3109.0334,763.496,298.95563,3
-2078.334,-843.2327,714.70917,1127.1818,-463.8674,-1748.2277,679.291,-2238.7063,3
-2909.2935,429.53125,706.39685,-218.25696,-2881.4065,1437.9305,-1290.2031,-1087.0164,3
-2554.5432,-1222.6746,284.5393,-711.9915,-1514.4236,2606.6467,-246.33011,-457.50302,3
-1907.3037,-174.76671,438.84634,696.4205,-656.80865,-1805.5024,55.646523,-1279.4174,3
3765.678,-2031.0696,2763.8853,-2719.3982,-1299.6223,-2401.8066,-143.93523,653.6034,3
4548.9287,2211.172,-2901.3818,538.8911,-99.63857,-983.9088,-1397.1039,-2142.8179,3
4424.3076,121.472664,-2171.0627,-102.17992,1400.9573,-23.266851,385.49155,-1977.2474,3
-2602.17,578.6027,541.9557,-577.5324,-2850.6694,1467.2963,-1222.8682,-854.07666,3
-1689.093,-1708.8516,-1230.3956,-1209.391,-772.2059,3249.4558,-148.79604,564.7808,3
910.4084,-3908.89,1113.1567,-1404.139,911.1859,-970.9683,1755.651,862.02026,3
4041.6538,-1150.1599,-3073.1296,-898.966,1623.2793,160.27539,362.0025,-1628.4247,3
-2319.84,-1477.2543,-251.92401,-839.4379,-1013.47095,3057.8025,-182.10167,-92.15899,3
-2383.4834,1073.9364,161.25261,-1427.4784,-2682.4075,1459.6316,-891.98047,-280.1422,3
4261.302,2324.7678,-2646.093,1473.6151,-198.78041,-653.17694,-969.0953,-1918.2091,3
-2661.0452,743.9272,512.86993,-998.9676,-2828.0303,1469.8845,-1196.4734,-711.6898,3
3333.5615,-2445.3616,2519.4998,-2894.7568,-1802.1738,-2426.576,-149.90503,1014.6927,3
4171.274,2201.2869,-2913.9187,1693.7167,-726.93097,-561.20325,-1230.6545,-1434.3939,3
-2309.796,1389.5891,-12.050107,-1746.0817,-2350.7256,1473.077,-634.1375,21.418167,3
-1419.6129,-2830.2295,67.58858,476.6393,848.7622,-253.47473,908.4376,-1408.578,3
-3127.5735,454.82297,938.9346,-272.77496,-2929.8567,1398.6781,-1171.241,-1007.5352,3
-1501.9381,-3028.7158,-454.77408,913.7073,679.60706,-27.762226,853.2077,-1878.4756,3
3793.446,-1489.3431,-2744.4128,-1330.6667,1724.0281,554.7686,668.39764,-1271.9235,3
-2235.0261,-1285.2931,592.9063,1320.1929,-253.24174,-1493.6682,840.7933,-2777.9573,3
1824.2405,-3394.2747,1665.9677,-2102.8,-573.7557,-1876.323,1128.9258,1273.3907,3
-1807.2042,-1715.7461,-1167.8198,-1496.8339,-457.08463,3460.8542,176.92609,770.51184,3
4258.5864,-414.16827,-3091.7832,-502.6547,1399.014,-276.71686,7.8467746,-1685.9058,3
-2953.804,-498.84473,1323.2552,-641.6895,-2177.422,1711.1012,-215.81184,-520.71454,3
4533.6655,1148.8324,-2913.3096,109.79466,980.27563,-818.56244,-804.2699,-1986.874,3
-2170.38,-1411.5181,520.8782,1382.4158,-65.0245,-1451.0219,881.8406,-2831.1282,3
-1260.751,-3267.6436,-394.8162,916.3713,818.5634,-56.41392,1046.7362,-1768.9022,3
-2742.9062,367.82352,1212.5378,-302.43317,-3040.2095,1228.0897,-1272.7479,-778.4512,3
-2374.5264,568.5823,885.1641,56.864983,-252.74379,-1459.2125,210.89111,-1061.5768,3
-1382.1984,-3128.9302,-379.7098,945.5581,747.8577,-77.09914,904.3096,-1834.3606,3
-1640.9993,-1778.7426,-1220.5725,-1187.0906,-428.79672,3506.6619,-122.15667,533.95276,3
-3180.4695,271.42715,1416.9232,-382.13458,-2724.15,1233.067,-748.8284,-656.0299,3
4557.893,-1735.1713,3865.5942,546.36633,-2252.3098,-936.7591,313.9454,-810.79504,3
-2183.6345,1017.49304,4.9725266,-1320.143,-2484.4968,1522.0288,-934.38324,-317.56897,3
-2239.2173,-1741.9052,-289.60123,-1103.2102,-1154.0514,3323.081,-65.651924,130.57533,3
1688.6216,-3348.4954,1384.7556,-1944.4542,-218.20166,-2180.8286,1124.6166,1176.3063,3
-2411.639,-60.98614,638.95404,-395.57938,-2526.6511,1264.205,-948.27856,-327.67966,3
4679.8896,-1723.9749,3835.5134,384.5614,-2066.4812,-485.23123,150.47351,-986.3317,3
3780.8604,-1384.671,3690.7854,2019.4968,-2947.626,-384.9794,1664.4633,298.67776,3
-2503.349,395.05826,604.14307,-334.47845,-2822.6926,1364.5404,-1440.3827,-912.1723,3
4160.9106,-1790.1145,3842.1082,-2161.2412,-1871.245,-1867.3428,-709.5334,-314.3421,3
4674.782,-1676.5426,3571.337,-491.82617,-1985.4597,-1066.8872,-231.94235,-983.83606,3
4650.595,-1682.3481,3586.511,-188.19775,-1928.602,-1085.9095,-98.32132,-990.0066,3
-2294.8574,-2195.0508,-257.5862,1063.6193,782.31573,-28.06531,1325.9131,-2615.732,3
4413.862,-1702.237,4323.723,1301.5583,-2788.5515,-577.936,1249.2946,-437.07025,3
-2445.0906,448.3695,829.86743,-188.96419,-2994.41,1269.9387,-1624.3789,-961.20306,3
4356.564,469.54166,-2605.4868,185.22566,1849.4733,72.80815,52.158127,-2572.1992,3
2434.0881,-3072.8887,-2161.7988,-1792.4136,1765.4878,2484.2712,1110.0117,-248.34996,3
3572.8542,-2405.016,3100.388,-2713.5566,-2013.1678,-1999.8312,-464.2349,741.4834,3
-2256.8096,-1030.828,1026.7684,1226.4016,11.754751,-1372.0347,907.73303,-2410.5947,3
-1324.8307,-3327.8367,71.186,84.64832,1300.9866,-168.16202,1875.0188,-1016.32263,3
-1037.0702,-1973.7684,-1235.3733,-1475.4706,-114.011055,3465.8064,187.9225,965.1751,3
4183.8926,-1855.7004,3007.7622,-2297.5684,-1550.9985,-2208.6462,-402.87555,102.62985,3
3779.4363,-2300.385,3062.5952,-2743.1074,-1966.0718,-2228.4133,-478.43988,611.2985,3
683.41956,-2329.4363,-2376.3364,-1804.7666,459.16364,2927.7085,-113.57014,1038.3782,3
-3228.0352,431.49487,1093.0793,-350.51352,-2969.492,1397.569,-1055.1372,-919.63184,3
-1700.1777,-1804.2426,-889.75037,-1465.115,-452.36902,3548.927,176.28569,807.1027,3
-2178.912,-2081.409,257.17947,1438.0815,550.75323,-506.7271,1024.1266,-2641.5442,3
1832.0676,-3131.0225,-2398.8237,-1806.5118,1830.7202,2692.924,962.34924,77.18892,3
-2256.6213,-1604.4362,384.62997,1317.4,129.51901,-1285.7557,958.55554,-2949.2756,3
-2409.8103,-1613.3318,223.6954,1168.4229,122.859375,-1207.3751,986.3793,-2906.111,3
3566.206,-2412.844,2803.2056,-2860.3833,-1924.8156,-2327.4485,-290.55908,857.1692,3
-2090.2512,-898.92,609.28326,925.8714,-281.122,-1398.3445,807.1229,-2429.8535,3
-2288.1626,1301.7089,57.45457,-1661.9305,-2376.3994,1516.1663,-833.11414,-187.1341,3
840.51276,-2529.8914,-2360.7368,-2097.3936,848.3049,3017.9048,203.65175,857.6535,3
4547.3394,-1622.6586,3496.5422,-771.3207,-1865.307,-875.5416,-453.74634,-775.5434,3
-1380.4788,-1780.855,-1443.8137,-1360.8536,-405.41068,3341.865,35.586086,742.9661,3
-2644.7065,721.3848,485.75742,-854.2901,-2921.902,1366.8992,-1208.9655,-656.62897,3
-2385.5342,-1088.2953,881.48,1177.3296,-369.5118,-1653.9834,966.25226,-2662.633,3
-1330.8206,-3202.1245,12.793423,138.73451,1072.1647,-104.504616,1347.0447,-1218.7432,3
-1761.2178,-275.776,636.14136,824.32166,-385.24084,-1667.4492,466.87488,-1491.9302,3
4653.6714,-1783.3317,4093.2705,236.74098,-2106.2573,-1032.9543,333.3717,-939.2265,3
-2360.096,512.42847,537.38446,-347.50586,-2856.649,1470.675,-1407.6196,-885.2802,3
-2707.8896,542.9892,504.13104,-588.77014,-2828.7207,1284.4751,-1290.3606,-844.77905,3
3877.6755,-2101.127,3287.263,-2479.3608,-1994.0999,-2310.1902,-704.26654,285.11325,3
3728.305,-2206.5942,3175.0337,-2397.2341,-1952.8495,-1790.4349,-671.23193,459.67255,3